Company,Type,Year_of_Purchase,Problem,Decision,Cost
Haier,SIDE-BY-SIDE,2024,door not closing,REPAIR,2441.52
Godrej,SIDE-BY-SIDE,2022,no power,REPLACE,-1.0
Haier,SIDE-BY-SIDE,2015,no power,REPLACE,-1.0
Panasonic,SINGLE,2019,not cooling,REPLACE,-1.0
LG,TOP,2017,excess ice,REPLACE,-1.0
Whirlpool,SINGLE,2024,strange noise,REPAIR,2883.87
Panasonic,SIDE-BY-SIDE,2024,no power,REPLACE,-1.0
Panasonic,TOP,2023,not cooling,REPLACE,-1.0
Godrej,SIDE-BY-SIDE,2021,excess ice,REPLACE,-1.0
Samsung,SINGLE,2023,excess ice,REPLACE,-1.0
LG,TOP,2023,leaking water,REPAIR,793.17
Voltas,DOUBLE,2016,leaking water,REPAIR,775.42
Panasonic,SINGLE,2019,leaking water,REPAIR,1991.67
Panasonic,TOP,2020,no power,REPLACE,-1.0
Samsung,DOUBLE,2016,door not closing,REPAIR,2548.52
Samsung,SIDE-BY-SIDE,2021,excess ice,REPLACE,-1.0
Panasonic,SIDE-BY-SIDE,2016,not cooling,REPLACE,-1.0
Samsung,DOUBLE,2023,not cooling,REPLACE,-1.0
Samsung,SIDE-BY-SIDE,2019,not cooling,REPLACE,-1.0
Samsung,SIDE-BY-SIDE,2018,excess ice,REPLACE,-1.0
LG,SINGLE,2024,strange noise,REPAIR,2349.13
Voltas,DOUBLE,2018,leaking water,REPAIR,1247.65
Godrej,SINGLE,2024,leaking water,REPAIR,2374.14
Godrej,SIDE-BY-SIDE,2023,strange noise,REPAIR,717.56
Samsung,SINGLE,2018,strange noise,REPAIR,1926.53
Haier,SIDE-BY-SIDE,2016,excess ice,REPLACE,-1.0
Godrej,TOP,2018,no power,REPLACE,-1.0
Godrej,DOUBLE,2022,door not closing,REPAIR,926.67
Godrej,DOUBLE,2017,defrost issue,REPAIR,1295.94
Samsung,SINGLE,2019,no power,REPLACE,-1.0
Whirlpool,TOP,2015,door not closing,REPAIR,2034.77
Whirlpool,SINGLE,2018,not cooling,REPLACE,-1.0
Panasonic,TOP,2017,no power,REPLACE,-1.0
LG,DOUBLE,2015,leaking water,REPAIR,801.66
Panasonic,DOUBLE,2023,door not closing,REPAIR,573.76
Whirlpool,SIDE-BY-SIDE,2024,door not closing,REPAIR,758.3
Haier,TOP,2015,excess ice,REPLACE,-1.0
Voltas,SIDE-BY-SIDE,2017,strange noise,REPAIR,1217.79
Voltas,SINGLE,2023,door not closing,REPAIR,687.01
Whirlpool,SINGLE,2016,defrost issue,REPAIR,1100.71
Panasonic,SINGLE,2022,door not closing,REPAIR,2102.18
LG,SINGLE,2021,leaking water,REPAIR,2903.66
Godrej,DOUBLE,2022,defrost issue,REPAIR,2094.3
Voltas,SIDE-BY-SIDE,2024,leaking water,REPAIR,892.33
LG,TOP,2024,excess ice,REPLACE,-1.0
Voltas,TOP,2018,excess ice,REPLACE,-1.0
LG,TOP,2024,no power,REPLACE,-1.0
LG,TOP,2021,defrost issue,REPAIR,2827.78
Haier,TOP,2024,not cooling,REPLACE,-1.0
LG,SIDE-BY-SIDE,2016,not cooling,REPLACE,-1.0
Godrej,SIDE-BY-SIDE,2021,excess ice,REPLACE,-1.0
Haier,TOP,2019,strange noise,REPAIR,2019.96
Samsung,SIDE-BY-SIDE,2020,strange noise,REPAIR,967.46
Voltas,DOUBLE,2022,not cooling,REPLACE,-1.0
Panasonic,TOP,2022,excess ice,REPLACE,-1.0
Samsung,DOUBLE,2018,leaking water,REPAIR,1977.36
LG,DOUBLE,2015,leaking water,REPAIR,2147.37
